student_id,contest_id,rating,rank,score
user_8,8,2302,5,8.314721916373314
user_8,9,1766,49,2.5771204535101733
user_8,10,2335,83,30.92644056925473
user_8,11,1939,57,84.05964254480526
user_8,12,1299,13,80.54581399637432
user_8,13,1853,33,80.33814410895786
user_8,14,1721,10,44.578131547425116
user_8,15,2010,39,71.10854177782636
user_8,16,1677,58,11.068399435418163
user_8,17,1354,3,57.52125311968397
user_8,18,1590,67,42.709474330322784
user_8,19,1978,6,52.406069469072825
user_8,20,1481,23,11.525125250281487
user_9,1,1745,62,59.20138585463959
user_9,2,1567,31,39.76702213660741
user_9,3,1209,34,79.84138348293509
user_9,4,1281,25,51.09221727385439
user_9,5,2445,89,67.31973200101176
user_9,6,2014,14,42.97447504438722
user_9,7,2322,92,81.90607630042837
user_9,8,1334,5,65.38394503809043
user_9,9,1730,73,15.439619238749758
user_9,10,2249,26,54.89143258772846
user_9,11,1470,60,11.856643430268809
user_9,12,2475,81,91.66456924760361
user_9,13,1985,40,32.83030136545434
user_9,14,2411,40,37.97545478003156
user_9,15,1766,2,84.88374186312349
user_9,16,2451,60,91.07912498410968
user_9,17,2493,55,45.98430311886171
user_9,18,1782,16,94.6827064569002
user_9,19,2493,85,29.266071202444266
user_9,20,1800,89,60.11613368149709
user_10,1,1960,91,98.85362101271133
user_10,2,2253,18,83.16152289582772
user_10,3,1794,62,86.55548915585865
user_10,4,1595,73,31.758914787303706
user_10,5,2052,63,0.4460108386544759
user_10,6,1831,68,66.26185763411553
user_10,7,2068,79,79.58810266088848
user_10,8,1521,97,82.92245604092835
user_10,9,1991,82,89.2388260420427
user_10,10,1768,19,9.007915669808996
user_10,11,1744,63,21.51114163522245
user_10,12,2290,47,1.0207168799735933
user_10,13,2344,35,72.38034187366976
user_10,14,1683,94,52.74178297352372
user_10,15,1255,43,9.100159604087931
user_10,16,1482,54,11.919352333066847
user_10,17,2387,41,51.03755664938375
user_10,18,1491,2,42.591737923213955
user_10,19,1571,31,65.87796148765041
user_10,20,2256,78,81.53647444120782
user_11,1,1609,34,49.18185694440631
user_11,2,1792,44,21.32608919261447
user_11,3,1763,48,53.43966589468718
user_11,4,1310,86,12.786655752177033
user_11,5,1809,86,98.04968068034708
user_11,6,2249,97,26.43940736512116
user_11,7,1524,12,57.95625225701318
user_11,8,1609,21,46.5300553277332
user_11,9,2046,33,82.8044138562923
user_11,10,1317,72,12.968973536362661
user_11,11,2372,60,24.69362399568764
user_11,12,1893,91,57.374359786238216
user_11,13,1820,20,81.87774274289829
user_11,14,1472,75,69.29149078442308
user_11,15,1521,2,75.00403931595557
user_11,16,1912,5,47.44655177678404
user_11,17,1269,7,77.20572526442076
user_11,18,1260,67,86.06334151258508
user_11,19,1540,25,97.93509778439346
user_11,20,1864,54,60.20876447922154
user_12,1,1243,19,88.66839654377101
user_12,2,2366,9,4.016572240559979
user_12,3,1479,13,96.987366637066
user_12,4,1532,78,95.087131422215
user_12,5,1255,70,94.84595353733434
user_12,6,2136,69,67.45867508802323
user_12,7,2067,70,25.44834533107799
user_12,8,1382,62,51.61867821620518
user_12,9,2342,33,17.706221123743624
user_12,10,2180,90,78.56113805449434
user_12,11,2499,36,87.59227998358145
user_12,12,1836,5,85.0348537738081
user_12,13,1265,99,3.7512370958420083
user_12,14,1275,72,71.39863063183414
user_12,15,2026,17,75.93711628196343
user_12,16,1227,82,3.721173673207556
user_12,17,1692,72,43.80302572991221
user_12,18,2370,97,66.77039290260889
user_12,19,2219,60,22.03100236103547
user_12,20,2364,78,28.697465061247108
user_13,1,1808,8,5.124464440378629
user_13,2,2223,3,80.69624460167684
user_13,3,1648,19,4.542632228359789
user_13,4,2019,64,84.53257783587016
user_13,5,2151,8,64.49657426400545
user_13,6,1987,62,25.12871717582793
user_13,7,1200,45,1.0439861820754182
user_13,8,2045,69,51.02983051984026
user_13,9,1513,100,58.17946752440951
user_13,10,1343,37,21.957924627800363
user_13,11,2033,24,50.440128299014034
user_13,12,2379,31,35.7084513825117
user_13,13,1244,30,8.02927150495032
user_13,14,1373,80,37.22043253893871
user_13,15,1360,10,29.780914162922734
user_13,16,2391,81,70.6177721046706
user_13,17,1743,93,46.805323321877715
user_13,18,1670,56,53.23777163969892
user_13,19,1592,36,71.98946695258986
user_13,20,1519,57,64.10861144361719
user_14,1,2293,63,61.544883389635466
user_14,2,1205,34,57.49221595561473
user_14,3,2361,90,92.90243103028473
user_14,4,2330,71,7.79108961158853
user_14,5,1622,43,52.09985629992004
user_14,6,2260,35,37.82892359065896
user_14,7,1669,12,35.66878740682638
user_14,8,1938,66,28.996525224612302
user_14,9,1324,49,85.57104807236693
user_14,10,1383,21,41.835041295491074
user_14,11,2202,94,14.865586642932026
user_14,12,2259,58,89.12388711470459
user_14,13,1862,94,88.64182906063418
user_14,14,2098,27,14.709814371230244
user_14,15,1785,35,98.5828611981423
user_14,16,2478,3,88.68414643477945
user_14,17,1653,52,50.67033242744737
user_14,18,1667,31,96.97325447105186
user_14,19,1779,62,0.12315710161491245
user_14,20,1961,65,36.90237345280723
user_15,1,1362,13,53.6499327420167
user_15,2,1837,84,53.758797772058074
user_15,3,2455,6,54.866401807173325
user_15,4,2019,73,82.00872570742669
user_15,5,2317,51,58.52169810733546
user_15,6,2303,81,97.44317842256481
user_15,7,2376,32,57.542384898966084
user_15,8,1500,7,95.60596135260685
user_15,9,1617,43,5.189611407898376
user_15,10,1234,76,86.83699424346997
user_15,11,1783,84,45.544310975664416
user_15,12,1235,50,84.24751062859876
user_15,13,1633,81,99.2932178442125
user_15,14,2092,48,60.79136248659298
user_15,15,1868,20,30.1148607130061
user_15,16,2199,35,61.1959937404598
user_15,17,1560,64,25.610863823160113
user_15,18,1416,97,17.07374643616715
user_15,19,2419,62,21.515514298353512
user_15,20,1848,34,95.25096241592917
user_16,1,2122,23,18.07104026944083
user_16,2,1696,27,62.63246931674762
user_16,3,1981,75,84.64766203730093
user_16,4,1771,55,33.46564753415534
user_16,5,2246,65,52.611792617113096
user_16,6,1265,5,34.772685919179025
user_16,7,1380,30,36.62191751397642
user_16,8,1742,53,24.059172264614848
user_16,9,1793,40,62.84507101161429
user_16,10,1623,55,85.82371055143642
user_16,11,1268,71,29.875906965170252
user_16,12,2475,49,69.06370897869421
user_16,13,2062,55,35.47365517712349
user_16,14,1933,53,42.7939640578992
user_16,15,1725,54,78.97892092573271
user_16,16,1516,7,52.26622896603469
user_16,17,1384,96,58.972597467547004
user_16,18,1260,21,94.02448226466123
user_16,19,2244,7,84.63135305682108
user_16,20,1279,48,39.91665692656841
user_17,1,2470,76,44.83797151697436
user_17,2,1457,51,42.44976965466791
user_17,3,1693,70,51.15806589167967
user_17,4,1605,38,29.64605070134936
user_17,5,1607,60,90.38303923118272
user_17,6,1795,55,53.99805194854663
user_17,7,1443,51,16.136119523172276
user_17,8,2126,99,72.17362557561489
user_17,9,1778,47,86.42055524284817
user_17,10,2440,54,1.2474576232517909
user_17,11,2028,25,35.85611172194935
user_17,12,2225,40,90.08962894075253
user_17,13,1670,53,70.91602882110072
user_17,14,1580,75,61.96256460255479
user_17,15,1967,49,45.55814082024183
user_17,16,1922,72,18.55415126114901
user_17,17,2492,21,26.291376846190307
user_17,18,1854,89,78.68897445567077
user_17,19,2375,43,54.980059573749266
user_17,20,2173,49,20.527967145767168
user_18,1,1671,22,56.48625511714099
user_18,2,1436,53,69.83971443782943
user_18,3,2098,18,46.02812630646651
user_18,4,1760,64,96.44888127620479
user_18,5,1522,35,76.64373489748701
user_18,6,2155,83,45.25413182821181
user_18,7,1972,100,97.28004859906281
user_18,8,1332,10,60.32362504733055
user_18,9,1967,6,63.38049684966226
user_18,10,1337,77,16.487788742171926
user_18,11,1551,20,39.25063095084641
user_18,12,1424,45,99.09530768649334
user_18,13,2011,91,36.694317923625086
user_18,14,1268,13,28.366805704633357
user_18,15,1619,57,59.79770410679271
user_18,16,1609,58,17.889780877914298
user_18,17,1328,69,63.83379706206179
user_18,18,2125,52,71.52119825681484
user_18,19,1204,54,68.96192683858895
user_18,20,2438,40,33.66693780206618
user_19,1,1821,97,14.540021504853174
user_19,2,1393,23,86.74147064824426
user_19,3,1676,79,36.39067635243174
user_19,4,2150,39,38.781250180958374
user_19,5,2333,53,55.09872965662258
user_19,6,2275,36,47.40440564268814
user_19,7,2267,28,16.952212609170658
user_19,8,1420,10,61.43680272791015
user_19,9,2086,1,95.2333926751408
user_19,10,1660,50,40.11537979490478
user_19,11,2197,92,47.8901573626651
user_19,12,1917,4,5.217611201056682
user_19,13,2256,97,63.10131209502322
user_19,14,1857,80,76.12404767173999
user_19,15,1946,46,76.89249704669088
user_19,16,2210,43,10.743309358330755
user_19,17,1209,66,60.20104390841302
user_19,18,2177,1,61.61097126979151
user_19,19,2108,10,84.5308949231352
user_19,20,2313,19,4.981294353097631
user_20,1,1350,10,98.62244758523434
user_20,2,2306,76,69.33405975876948
user_20,3,1215,29,91.46458326623213
user_20,4,1574,77,4.589974223358439
user_20,5,1762,8,0.932981242586961
user_20,6,1740,2,60.78395084354739
user_20,7,2451,82,57.8415259005046
user_20,8,2459,73,59.18068939103722
user_20,9,1894,95,32.13843484247014
user_20,10,1688,11,32.355937088729426
user_20,11,1265,55,20.204656099366293
user_20,12,2188,51,21.19877598487684
user_20,13,2449,18,70.71892544818424
user_20,14,2443,16,68.68891568850087
user_20,15,2184,73,9.657572777633671
user_20,16,1882,24,60.19049904297895
user_20,17,1703,44,80.05600493235687
user_20,18,2090,99,4.816747717151304
user_20,19,1409,41,14.284342500023318
user_20,20,1484,50,34.10204483728133
user_21,1,2104,13,4.378221193458742
user_21,2,1381,8,93.86290727689517
user_21,3,1668,61,43.62951122235004
user_21,4,2248,80,63.88749407843173
user_21,5,2214,65,55.62824610485998
user_21,6,1601,35,86.78531056122812
user_21,7,2300,30,9.117464108272678
user_21,8,1980,63,63.627862538811655
user_21,9,1494,59,32.18279729710123
user_21,10,1553,85,29.880722415059246
user_21,11,1985,65,20.026756658276646
user_21,12,1437,12,91.69151323515298
user_21,13,1806,58,44.35075110709688
user_21,14,1759,35,35.20847013197598
user_21,15,1870,67,90.8979753381808
user_21,16,1456,60,51.56427269847028
user_21,17,2335,87,18.731060753522687
user_21,18,2280,52,86.91267474730866
user_21,19,1507,91,90.26292725569625
user_21,20,1695,22,58.23200616121458
user_22,1,2301,55,11.236659015574613
user_22,2,2033,40,75.12117299310675
user_22,3,2472,93,43.30514085512751
user_22,4,1313,74,2.0363571311699524
user_22,5,2287,50,16.013458087709342
user_22,6,2472,61,36.27768525748106
user_22,7,1702,1,53.74154352028005
user_22,8,1806,13,73.22065068836046
user_22,9,2010,34,9.05006506501872
user_22,10,1882,21,78.03494837960709
user_22,11,1217,73,86.68879775729651
user_22,12,1510,3,27.639844179487426
user_22,13,1720,37,57.000681237357085
user_22,14,2490,87,54.05820910725543
user_22,15,2013,37,43.86439850589971
user_22,16,1693,46,67.38063211364695
user_22,17,1829,67,69.02678967306448
user_22,18,1641,75,68.16020487829813
user_22,19,1977,25,48.76472879923017
user_22,20,2362,31,30.848580246048186
user_23,1,2152,24,21.174138117633014
user_23,2,1698,1,80.37114020573361
user_23,3,1971,16,20.424354364195686
user_23,4,2483,96,71.55597986601882
user_23,5,2204,22,26.31248027605888
user_23,6,2438,8,18.489368164361643
user_23,7,1333,17,89.41138768623964
user_23,8,2444,67,58.36525493101207
user_23,9,1290,93,74.76397270364494
user_23,10,1799,70,7.33282267325841
user_23,11,2380,66,90.4994176333519
user_23,12,2040,65,52.836320971026126
user_23,13,2148,77,9.69611416488323
user_23,14,2479,64,71.45332419307454
user_23,15,1337,11,10.415498036274995
user_23,16,1906,45,7.173201683286978
user_23,17,1842,49,33.479829361371685
user_23,18,2131,79,55.978315596509646
user_23,19,2460,58,18.667453202687412
user_23,20,1678,69,39.89432364837625
user_24,1,1290,85,19.380646483612573
user_24,2,1347,44,26.542509520169844
user_24,3,2404,59,20.07817878867457
user_24,4,1284,3,58.904929558382726
user_24,5,2183,82,98.52843909751081
user_24,6,1344,90,39.12980824262372
user_24,7,1966,88,71.04969441335676
user_24,8,2477,44,93.14620989931277
user_24,9,2250,20,78.56157498533688
user_24,10,1649,89,61.93479550573737
user_24,11,1709,28,72.58172891326612
user_24,12,1212,2,97.31755563922447
user_24,13,1796,47,11.942787741825878
user_24,14,2369,81,60.86647747154169
user_24,15,1478,52,39.48813951240281
user_24,16,2162,31,69.7617017931011
user_24,17,1384,70,99.22870115472703
user_24,18,2008,74,70.75133975370194
user_24,19,2106,79,32.89804582413232
user_24,20,1338,15,40.69794393021354
user_25,1,1467,86,72.99503585753345
user_25,2,1905,71,72.77365759755503
user_25,3,1664,28,47.77475364686499
user_25,4,1815,34,8.237914552778747
user_25,5,2052,50,4.059896364859017
user_25,6,2310,86,26.749270899169787
user_25,7,1242,68,73.82101063332584
user_25,8,1463,76,14.992109824696243
user_25,9,2067,85,32.74391053605276
user_25,10,1201,34,50.19221269334878
user_25,11,1613,45,52.676317989952715
user_25,12,1898,86,64.59166694542853
user_25,13,1832,44,25.1634468769791
user_25,14,2330,19,82.66648617254654
user_25,15,1649,69,94.0279364130468
user_25,16,2402,5,46.58373268804047
user_25,17,1287,71,66.81833921182488
user_25,18,2199,61,95.52485912702831
user_25,19,2176,45,97.25786390936533
user_25,20,2262,79,71.20572830755333
user_26,1,1354,51,55.84197732395872
user_26,2,1601,39,77.84303621541511
user_26,3,1656,28,93.06876862030565
user_26,4,2139,94,92.79882557706053
user_26,5,2339,25,22.488274312331626
user_26,6,1466,17,1.7368437432789152
user_26,7,2312,78,75.02652549490078
user_26,8,2160,29,32.748834866346165
user_26,9,1890,39,61.03273020987788
user_26,10,1722,90,90.57015723667541
user_26,11,1853,67,54.830238847036384
user_26,12,1957,88,29.603801058268008
user_26,13,1238,50,60.28807194809661
user_26,14,1460,84,18.2565989173169
user_26,15,1344,27,5.194600964443286
user_26,16,2087,68,96.74279022227633
user_26,17,1479,55,77.96211015154113
user_26,18,1223,77,0.3970206936372067
user_26,19,2471,54,80.13768332669223
user_26,20,2405,19,91.08442754068074
user_27,1,1732,74,20.838999179792562
user_27,2,2443,11,39.39287876581028
user_27,3,1876,4,92.50678546657014
user_27,4,1625,94,41.89104329103689
user_27,5,2122,63,33.04096267721492
user_27,6,1262,61,44.23662789167662
user_27,7,1529,39,61.101759570957114
user_27,8,1600,72,70.72634332788725
user_27,9,1849,47,43.76865218790182
user_27,10,2074,72,73.24795689459856
user_27,11,2363,89,70.55280405414226
user_27,12,2123,96,60.704049047450304
user_27,13,1524,22,30.017589854890414
user_27,14,1522,5,91.5816721580412
user_27,15,2133,19,42.440832259049074
user_27,16,1869,57,14.081812547283967
user_27,17,1512,63,7.552431341518362
user_27,18,2141,48,5.699801230050216
user_27,19,1276,95,80.39845263943481
user_27,20,2465,38,14.319226453226452
user_28,1,1819,37,44.70031587549501
user_28,2,2238,3,17.200602659500653
user_28,3,1386,79,43.42609373803115
user_28,4,2493,62,63.095511516328116
user_28,5,1558,67,34.97812124240694
user_28,6,1487,53,87.3857022348077
user_28,7,1744,82,64.1698645571665
user_28,8,1369,11,6.486622335445203
user_28,9,2406,95,84.4885153204536
user_28,10,1329,27,52.81125069207825
user_28,11,1885,40,84.53926686849543
user_28,12,1204,53,17.86967583915623
user_28,13,1353,75,92.05597184018544
user_28,14,1431,18,78.65889548795533
user_28,15,1733,85,43.49286015213269
user_28,16,2433,8,46.09723718835532
user_28,17,2483,7,20.085690533516363
user_28,18,1637,15,29.60447266905325
user_28,19,2058,37,29.28947568365666
user_28,20,2122,62,60.7029318302989
user_29,1,1809,5,1.6793547625957417
user_29,2,1527,65,29.824726366652698
user_29,3,1223,25,4.011163664270434
user_29,4,1689,78,66.06990866422245
user_29,5,2283,43,33.58223295898923
user_29,6,1391,60,57.90368230333024
user_29,7,2082,74,54.47266362908271
user_29,8,1367,79,99.78270074638075
user_29,9,2047,8,58.634420185995936
user_29,10,1553,7,6.1632702052629496
user_29,11,1350,78,85.8718443206748
user_29,12,2487,97,21.93378792823324
user_29,13,1240,30,74.23207575110155
user_29,14,1318,70,77.91743929013167
user_29,15,2119,38,70.83997765808613
user_29,16,1509,78,16.859924372998016
user_29,17,1778,9,56.40141810014616
user_29,18,1783,58,49.60950622279162
user_29,19,2487,52,16.804420369783656
user_29,20,1379,50,3.6982501057777784
user_30,1,1210,52,78.60026144817489
user_30,2,1501,14,25.681344365228142
user_30,3,1712,87,35.72431219983009
user_30,4,2484,2,56.3867667979817
user_30,5,1980,87,48.74055596179435
user_30,6,1301,82,72.70858933243878
user_30,7,2237,48,86.71474933293175
user_30,8,1969,54,89.62068933944815
user_30,9,2314,85,50.005543662156114
user_30,10,1318,27,90.19101674740256
user_30,11,1648,2,30.138968410118437
user_30,12,1723,76,14.432871843985751
user_30,13,1240,18,48.521868009393096
user_30,14,2224,100,34.60721508728758
user_30,15,1933,53,55.162283914255774
user_30,16,1268,72,53.695339852549196
user_30,17,1705,58,22.806392276384656
user_30,18,1990,20,57.413228009239624
user_30,19,2257,9,27.544083170679144
user_30,20,2115,16,21.578513540530498
user_31,1,1638,90,98.57590658593573
user_31,2,2347,63,29.356226629807537
user_31,3,2118,33,20.525013277160486
user_31,4,1719,54,89.21483358731554
user_31,5,1751,61,23.156605903302953
user_31,6,1846,17,21.628974410114054
user_31,7,1895,12,17.468686509113507
user_31,8,1650,64,65.89488877221498
user_31,9,2046,71,56.472790655856855
user_31,10,2481,94,97.06337549806673
user_31,11,1962,44,81.04688992211832
user_31,12,2292,12,79.81814758025138
user_31,13,1636,97,99.50409042866339
user_31,14,1267,43,91.59513310304997
user_31,15,2352,23,62.28887489760869
user_31,16,2028,40,57.39893789153935
user_31,17,1681,94,89.58415464346058
user_31,18,1257,13,5.313184118498637
user_31,19,2267,71,58.006211410981464
user_31,20,1379,98,12.178093488090624
user_32,1,1646,72,51.32502928765308
user_32,2,1810,68,21.35370198008193
user_32,3,1670,94,45.152015926687184
user_32,4,1244,50,35.542151066044134
user_32,5,1381,39,85.63455139927233
user_32,6,1537,92,13.40830554400706
user_32,7,1511,49,34.035800623629285
user_32,8,1288,3,19.56294205110989
user_32,9,1524,79,49.77286418782978
user_32,10,2350,64,46.92170219695111
user_32,11,2231,10,93.34187452902242
user_32,12,2426,28,55.73362567969705
user_32,13,1727,80,92.98310804081723
user_32,14,2279,15,96.27803356771565
user_32,15,1881,10,4.399777364557266
user_32,16,1275,63,16.535535326567608
user_32,17,1411,51,43.101398475581036
user_32,18,2096,37,96.19465386662557
user_32,19,1974,83,55.29481918469541
user_32,20,1583,31,21.834533956413694
user_33,1,1736,20,72.462209302527
user_33,2,2175,87,27.108618951363795
user_33,3,2140,7,55.48701615539083
user_33,4,1780,31,74.87655353358377
user_33,5,2339,78,47.26407997300913
user_33,6,2165,59,9.397890672890385
user_33,7,2038,82,64.47881416331087
user_33,8,1429,13,39.44281009702271
user_33,9,1291,100,89.02908614415266
user_33,10,1263,29,95.41221211937109
user_33,11,2347,72,96.28472977131915
user_33,12,2097,36,18.592210299129853
user_33,13,2297,32,54.97412333323404
user_33,14,1575,25,10.647442078466318
user_33,15,1551,57,15.044338697775183
user_33,16,1226,73,94.2232042897487
user_33,17,2203,81,8.774215310602951
user_33,18,1458,8,28.272112917825076
user_33,19,2129,58,50.00726548919913
user_33,20,2029,83,44.36680741125932
user_34,1,1572,98,54.04357914715029
user_34,2,1227,77,27.38960165540336
user_34,3,2286,45,90.5676911764696
user_34,4,2101,53,37.53361037677866
user_34,5,1960,34,14.406730853764193
user_34,6,2343,85,3.7353450451521386
user_34,7,1618,54,27.67940021497607
user_34,8,2065,45,64.18439032185653
user_34,9,1282,41,20.459414438390024
user_34,10,1590,31,62.76104486399671
user_34,11,1539,70,38.852082687009684
user_34,12,1787,21,32.54289954899657
user_34,13,1347,4,95.26284833208003
user_34,14,2203,78,52.60093618693573
user_34,15,1509,14,16.76952577553775
user_34,16,2266,91,96.78257924811311
user_34,17,2068,87,4.533032677416237
user_34,18,2245,50,22.29105992669971
user_34,19,2468,27,33.41891669142435
user_34,20,1650,9,11.414771871934349
user_35,1,1337,45,63.778532182048174
user_35,2,1623,88,64.24556021635242
user_35,3,2002,52,8.324489691680759
user_35,4,1294,85,61.26933533782203
user_35,5,1874,83,85.27489160976349
user_35,6,1272,40,88.1157885154464
user_35,7,1974,47,59.976892704144134
user_35,8,1269,24,93.41284668466488
user_35,9,1822,77,55.289629910390516
user_35,10,1991,70,47.57827375967102
user_35,11,2130,55,20.216959238921195
user_35,12,1458,17,20.844912099543546
user_35,13,1690,93,5.981048820955282
user_35,14,2403,25,51.565706294495726
user_35,15,1271,13,6.714132004298579
user_35,16,1243,76,11.24067424929861
user_35,17,2100,39,23.14900064551998
user_35,18,2315,85,50.16933834305885
user_35,19,1995,27,73.86849102598971
user_35,20,2121,12,9.227043607530948
user_36,1,2485,57,21.13925461348236
user_36,2,2169,59,39.92830075923916
user_36,3,2444,95,79.21321129484977
user_36,4,1423,63,55.62977016576789
user_36,5,1911,6,70.4446071987808
user_36,6,2465,53,66.21613249125919
user_36,7,2001,93,70.97896441380963
user_36,8,1897,48,58.907277516414766
user_36,9,1272,99,88.73222791146279
user_36,10,2183,21,91.16796377429363
user_36,11,1925,46,40.977049235202
user_36,12,1539,23,41.28090940360196
user_36,13,2037,66,51.33415810161157
user_36,14,2216,27,63.77072568968788
user_36,15,2098,80,90.36682859840992
user_36,16,2273,98,48.94870845661627
user_36,17,1390,3,61.698950718210185
user_36,18,2451,55,6.855253768963276
user_36,19,2141,99,57.13521780234569
user_36,20,1444,87,53.98056700400724
user_37,1,1537,66,39.083730690631626
user_37,2,1239,33,0.3319459591039964
user_37,3,1427,80,34.925099536041806
user_37,4,1572,1,50.820742040068886
user_37,5,2254,3,23.064734773813523
user_37,6,1477,67,26.194172462285902
user_37,7,1427,76,43.4235360977774
user_37,8,1550,63,1.6025076730465604
user_37,9,2082,85,6.74933007180597
user_37,10,2023,4,25.775801174339097
user_37,11,2354,1,65.04450210799779
user_37,12,1717,63,91.24691864642128
user_37,13,1528,97,35.22901101083954
user_37,14,1648,78,91.05450810549847
